word,count
/,14085
ds.,8557
-,5270
Specjalista,5007
Specjalistka,3203
i,2935
(k/m),2839
w,2411
Manager,1928
Pracownik,1894
(K/M),1778
Kierownik,1710
â,1348
MĹodszy,1236
(m/k),1209
Specialist,1161
InĹźynier,1037
Engineer,1030
Doradca,1001
Senior,990
Operator,974
SprzedaĹźy,920
Kierowniczka,874
z,824
sprzedaĹźy,806
Asystent,760
IT,699
&,687
do,682
Developer,681
Osoba,674
MĹodsza,664
with,648
Klienta,637
Asystentka,622
Starszy,599
Koordynator,576
obsĹugi,562
Pracowniczka,562
Technik,557
Przedstawiciel,552
na,542
klienta,534
produkcji,521
Doradczyni,508
Kierowca,496
ObsĹugi,495
Junior,494
Monter,453
Mechanik,448
DziaĹu,448
Business,422
(M/K),421
Dziale,416
Sales,395
(k/m/n),387
Sprzedawca,385
specjalista,376
branĹźa,375
Analityk,369
Data,367
Produkcji,365
Analyst,359
Utrzymania,358
maszyn,349
Project,342
Account,334
Koordynatorka,328
JakoĹci,325
Starsza,320
dziaĹu,318
dziale,317
Handlowy,316
ZarzÄ,314
Operatorka,307
Specjalista/ka,305
Magazynier,304
HR,303
Ruchu,300
Ekspert,298
Administrator,295
Customer,294
Konsultant,291
and,283
InĹźynierka,281
dzeĹ,277
Elektryk,277
Dyrektor,275
CNC,275
|,271
Software,271
Product,266
German,260
Service,259
Restauracji,258
dzania,258
Projektant,256
Przedstawicielka,252
Rozwoju,250
Key,246
jÄzykiem,245
budowy,245
Serwisant,244
Lead,243
Technolog,241
specjalistka,235
utrzymania,235
Marketing,232
Lider,231
(f/m/x),231
Development,225
K/M,223
Consultant,221
ZastÄpca,220
Serwisu,219
instalacji,216
Wsparcia,215
Regionalny,215
GĹĂłwny,214
(K/M/N),213
Team,212
handlowy,212
robĂłt,211
KsiÄgowy,207
Programista,206
KsiÄgowa,204
ruchu,198
SAP,197
wsparcia,196
ZespoĹu,196
Specjalista/Specjalistka,194
serwisu,193
Analityczka,193
kat.,193
urzÄ,193
KFC,193
Ekspertka,185
branĹźy,185
niemieckim,184
RobĂłt,183
Automatyk,182
Inspektor,181
Support,180
systemĂłw,179
Konsultantka,177
jakoĹci,176
Techniczka,175
Budowy,175
Spawacz,175
Konstruktor,172
SystemĂłw,172
(k/m/x),170
Finance,169
Operations,169
Kontroler,168
Spedytor,166
stanowisko,165
ca,162
Agent,162
administracji,159
Marketingu,159
C+E,159
Accountant,158
Handlowiec,158
k/m,157
(m/f/d),157
AI,154
Elektromechanik,154
marketingu,153
(m/k/n),153
Leader,153
B2B,151
Managerka,149
Pomocnik,149
MenedĹźer,147
Java,147
Projektantka,145
projektĂłw,144
Projektu,143
Dyrektorka,142
Cloud,142
Maszyn,142
Ochrony,141
